* * l w l 
* k star nominal attribute 
* * cost sensitive classifier 
* * cost sensitive classifier 
* * * logit boost 
* * * logit boost 
* * * logit boost 
* * regression by discretization 
* * regression by discretization 
* * regression by discretization 
* * regression by discretization 
* * regression by discretization 
* * regression by discretization 
* * random sub space 
* * * * stacking 
* * * * stacking 
* * * * vote 
* * * * vote 
* * * filtered classifier 
* * * filtered classifier 
* * * filtered classifier 
* * * additive regression 
* * multi class classifier 
* * attribute selected classifier 
* ada boost m 1 
* * input mapped classifier 
* * input mapped classifier 
* support vector machine model 
* * * zero r 
* * * zero r 
* * * decision table 
* * * decision table 
* * make dec list 
* * pruneable dec list 
c 4 5 pruneable dec 
* * * decision stump 
* * * random tree 
* r e p tree 
* * j 4 8 
* * j 4 8 
* * * hoeffding tree 
* gaussian conditional sufficient stats 
* * * split candidate 
* nominal conditional sufficient stats 
* c 4 5 split 
* c 4 5 split 
* c 4 5 split 
* c 4 5 split 
c 4 5 pruneable classifier 
* * * classifier tree 
* * * classifier tree 
* * * classifier tree 
* n b tree split 
c 4 5 model selection 
c 4 5 model selection 
* entropy based split crit 
bin c 4 5 model 
bin c 4 5 model 
* * * no split 
* * * split criterion 
* * * split criterion 
* * * * distribution 
bin c 4 5 split 
bin c 4 5 split 
* * * logistic base 
* * * logistic base 
* * * logistic base 
* * * residual split 
* l m t node 
* l m t node 
* * residual model selection 
* * * * rule 
* * * e m 
* * * e m 
* * * e m 
* * * e m 
* * * * canopy 
* * * filtered clusterer 
* * * filtered clusterer 
* * * filtered clusterer 
* * * farthest first 
* * simple k means 
* * * check clusterer 
* * * dictionary builder 
* * * dictionary builder 
* * * dictionary builder 
* * * abstract instance 
* * * abstract instance 
* * * * instances 
* * * * instances 
* * * * optimization 
* * * alg vector 
* * * check scheme 
* * * filtered distance 
* * * * settings 
* * * test instances 
* * find with capabilities 
* * find with capabilities 
* * find with capabilities 
* * * * capabilities 
* * * * capabilities 
* * * * capabilities 
* * * * capabilities 
* * * normalizable distance 
* * * normalizable distance 
* * * normalizable distance 
s v m light loader 
* * * database loader 
* * serialized instances loader 
* * abstract file saver 
* * abstract file saver 
j s o n saver 
* * * * parser 
* * * linear regression 
* * * cover tree 
* * * cover tree 
* * * cover tree 
* * * cover tree 
* * filtered neighbour search 
* * k d tree 
* * k d tree 
* * k d tree 
* * k d tree 
* linear n n search 
* * * ball tree 
* * * ball tree 
* * bottom up constructor 
* median of widest dimension 
* * middle out constructor 
* * middle out constructor 
* * middle out constructor 
* * top down constructor 
* * top down constructor 
median distance from arbitrary point 
sliding mid point of widest 
* median of widest dimension 
* * version package constraint 
* * default package manager 
* * * mapping info 
* * * compound rule 
* * * compound rule 
* * * compound rule 
* * * object factory 
* * predictive model quality 
* * r o c 
* * r o c 
* * * regression table 
* * * * segment 
* * * * targets 
* * * simple rule 
* * * lift graph 
